FID,longitude,latitude
0,110.5206398,31.51818121
1,110.8523352,31.51899403
2,111.1840369,31.51894688
3,111.5157308,31.51803977
4,111.8474026,31.51627283
5,112.1790382,31.51364633
6,112.5106233,31.51016065
7,112.8421438,31.50581632
8,113.1735856,31.50061399
9,113.5049345,31.49455442
10,113.8361764,31.48763852
11,114.1672973,31.47986732
12,114.4982831,31.47124196
13,114.8291198,31.46176373
14,115.1597935,31.45143404
15,115.4902901,31.44025441
16,115.8205959,31.42822649
17,116.150697,31.41535206
18,116.4805796,31.40163303
19,110.5192553,31.787522
20,110.8519087,31.78834337
21,111.1845685,31.78829572
22,111.5172203,31.78737907
23,111.8498498,31.78559354
24,112.1824426,31.7829394
25,112.5149844,31.77941705
26,112.8474608,31.77502703
27,113.1798575,31.76976997
28,113.5121602,31.76364667
29,113.8443547,31.75665804
30,114.1764266,31.74880513
31,114.5083619,31.7400891
32,114.8401463,31.73051125
33,115.1717657,31.72007301
34,115.503206,31.70877592
35,115.8344532,31.69662167
36,116.1654932,31.68361206
37,116.4963122,31.66974901
38,110.5178522,32.05685133
39,110.8514764,32.0576813
40,111.1851072,32.05763315
41,111.5187299,32.0567069
42,111.8523299,32.05490267
43,112.1858929,32.05222074
44,112.5194042,32.04866152
45,112.8528493,32.04422553
46,113.1862138,32.03891344
47,113.5194831,32.03272604
48,113.852643,32.02566428
49,114.1856788,32.01772919
50,114.5185763,32.00892197
51,114.8513211,31.99924394
52,115.1838989,31.98869653
53,115.5162955,31.97728133
54,115.8484966,31.96500004
55,116.1804881,31.95185448
56,116.5122559,31.93784661
57,110.5164302,32.32616914
58,110.8510384,32.32700776
59,111.1856531,32.32695911
60,111.5202597,32.3260232
61,111.8548434,32.32420017
62,112.1893896,32.32149029
63,112.5238834,32.31789397
64,112.8583103,32.31341176
65,113.1926556,32.30804432
66,113.5269046,32.30179247
67,113.8610427,32.29465714
68,114.1950553,32.28663941
69,114.5289279,32.27774048
70,114.862646,32.26796169
71,115.196195,32.2573045
72,115.5295606,32.24577051
73,115.8627284,32.23336145
74,116.1956841,32.22007917
75,116.5284133,32.20592565
76,110.5149891,32.59547539
77,110.8505944,32.59632271
78,111.1862064,32.59627356
79,111.5218102,32.59532794
80,111.8573907,32.59348599
81,112.1929333,32.590748
82,112.5284229,32.58711437
83,112.8638447,32.58258566
84,113.1991839,32.57716255
85,113.5344256,32.57084586
86,113.8695551,32.56363655
87,114.2045576,32.5555357
88,114.5394184,32.54654453
89,114.8741227,32.5366644
90,115.2086559,32.52589679
91,115.5430035,32.51424333
92,115.8771509,32.50170576
93,116.2110835,32.48828597
94,116.544787,32.47398597
95,110.5135286,32.86477002
96,110.8501445,32.86562609
97,111.1867672,32.86557643
98,111.5233814,32.86462104
99,111.8599722,32.86276007
100,112.1965245,32.8599938
101,112.5330232,32.85632265
102,112.8694533,32.85174717
103,113.2057997,32.84626806
104,113.5420475,32.83988616
105,113.8781817,32.83260243
106,114.2141873,32.82441796
107,114.5500494,32.81533402
108,114.8857531,32.80535195
109,115.2212837,32.79447329
110,115.5566263,32.78269965
111,115.8917663,32.77003284
112,116.2266889,32.75647474
113,116.5613795,32.7420274
114,110.5120486,33.13405298
115,110.8496886,33.13491786
116,111.1873354,33.13486769
117,111.5249737,33.13390247
118,111.8625883,33.13202236
119,112.2001639,33.12922764
120,112.5376852,33.12551874
121,112.8751371,33.12089622
122,113.2125042,33.11536078
123,113.5497715,33.10891328
124,113.8869238,33.10155468
125,114.2239459,33.09328612
126,114.5608227,33.08410884
127,114.8975392,33.07402425
128,115.2340804,33.06303386
129,115.5704313,33.05113935
130,115.906577,33.03834252
131,116.2425026,33.02464531
132,116.5781935,33.01004977
133,110.5105488,33.40332422
134,110.8492266,33.40419796
135,111.1879112,33.40414728
136,111.5265873,33.40317218
137,111.8652394,33.40127282
138,112.203852,33.39844948
139,112.5424096,33.3947026
140,112.880897,33.39003275
141,113.2192985,33.38444065
142,113.5575989,33.37792715
143,113.8957829,33.37049324
144,114.233835,33.36214007
145,114.5717401,33.35286891
146,114.9094828,33.34268117
147,115.2470481,33.3315784
148,115.5844206,33.3195623
149,115.9215854,33.30663468
150,116.2585275,33.29279752
151,116.5952317,33.27805291
152,110.5090288,33.67258371
153,110.8487583,33.67346636
154,111.1884948,33.67341516
155,111.5282226,33.67243011
156,111.867926,33.67051138
157,112.2075895,33.66765925
158,112.5471973,33.66387416
159,112.8867339,33.6591567
160,113.2261837,33.65350759
161,113.565531,33.64692769
162,113.9047604,33.63941803
163,114.2438563,33.63097974
164,114.5828033,33.62161412
165,114.921586,33.61132261
166,115.2601889,33.60010678
167,115.5985967,33.58796835
168,115.9367941,33.57490917
169,116.2747659,33.56093122
170,116.6124971,33.54603664
171,110.5074886,33.94183138
172,110.8482839,33.94272299
173,111.1890862,33.94267127
174,111.5298797,33.94167622
175,111.8706485,33.939738
176,112.2113769,33.9368569
177,112.552049,33.93303338
178,112.8926489,33.92826801
179,113.2331608,33.92256154
180,113.5735691,33.91591484
181,113.9138579,33.90832895
182,114.2540115,33.89980502
183,114.5940143,33.89034438
184,114.9338506,33.87994847
185,115.273505,33.86861889
186,115.6129617,33.85635739
187,115.9522055,33.84316583
188,116.2912208,33.82904625
189,116.6299923,33.8140008
190,110.5059278,34.21106719
191,110.847803,34.21196783
192,111.1896854,34.21191559
193,111.5315589,34.21091047
194,111.8734075,34.20895264
195,112.215215,34.20604239
196,112.5569655,34.20218018
197,112.8986429,34.19736662
198,113.2402312,34.19160243
199,113.5817145,34.18488852
200,113.9230768,34.17722593
201,114.2643022,34.16861584
202,114.6053748,34.15905958
203,114.9462789,34.14855862
204,115.2869986,34.1371146
205,115.6275182,34.12472927
206,115.9678221,34.11140453
207,116.3078946,34.09714245
208,116.6477203,34.0819452
209,110.5043461,34.48029111
210,110.8473158,34.48120082
211,111.1902927,34.48114805
212,111.5332606,34.4801328
213,111.8762033,34.47815524
214,112.2191043,34.47521566
215,112.5619476,34.47131453
216,112.9047169,34.46645246
217,113.247396,34.4606302
218,113.5899686,34.45384866
219,113.9324187,34.44610889
220,114.2747302,34.4374121
221,114.6168869,34.42775962
222,114.9588728,34.41715298
223,115.300672,34.40559379
224,115.6422686,34.39308387
225,115.9836466,34.37962513
226,116.3247903,34.36521966
227,116.665684,34.34986967
228,110.5027432,34.74950307
229,110.846822,34.75042192
230,111.1909081,34.75036862
231,111.534985,34.74934318
232,111.8790364,34.74734576
233,112.2230456,34.74437667
234,112.5669963,34.74043637
235,112.910872,34.73552549
236,113.2546563,34.72964479
237,113.5983329,34.72279519
238,113.9418853,34.71497775
239,114.2852972,34.70619371
240,114.6285523,34.69644442
241,114.9716345,34.68573141
242,115.3145276,34.67405635
243,115.6572153,34.66142104
244,115.9996817,34.64782746
245,116.3419108,34.63327771
246,116.6838865,34.61777404
247,110.501119,35.01870305
248,110.8463216,35.0196311
249,111.1915317,35.01957726
250,111.5367325,35.01854156
251,111.8819073,35.01652415
252,112.2270395,35.01352536
253,112.5721124,35.00954565
254,112.9171093,35.00458564
255,113.2620136,34.99864613
256,113.6068087,34.99172803
257,113.951478,34.98383244
258,114.296005,34.97496059
259,114.6403733,34.96511387
260,114.9845662,34.95429383
261,115.3285676,34.94250214
262,115.672361,34.92974067
263,116.0159301,34.91601139
264,116.3592588,34.90131644
265,116.7023309,34.88565811
266,110.4994731,35.287891
267,110.8458146,35.2888283
268,111.1921636,35.28877393
269,111.5385032,35.2877279
270,111.8848166,35.28569038
271,112.2310867,35.28266169
272,112.5772967,35.2786423
273,112.9234298,35.27363286
274,113.269469,35.26763415
275,113.6153975,35.26064712
276,113.9611987,35.25267287
277,114.3068556,35.24371265
278,114.6523517,35.23376787
279,114.9976702,35.2228401
280,115.3427945,35.21093106
281,115.6877081,35.1980426
282,116.0323946,35.18417676
283,116.3768374,35.16933569
284,116.7210203,35.15352173
285,110.4978053,35.55706688
286,110.8453008,35.55801349
287,111.192804,35.55795858
288,111.5402976,35.55690216
289,111.8877646,35.55484439
290,112.2351879,35.55178561
291,112.5825502,35.54772629
292,112.9298345,35.54266709
293,113.2770238,35.5366088
294,113.6241009,35.52955239
295,113.9710489,35.52149896
296,114.3178508,35.5124498
297,114.6644896,35.50240633
298,115.0109485,35.49137014
299,115.3572107,35.47934297
300,115.7032594,35.46632671
301,116.0490779,35.45232342
302,116.3946496,35.4373353
303,116.7399579,35.42136469
304,110.4961151,35.82623065
305,110.8447801,35.82718663
306,111.1934529,35.82713118
307,111.542116,35.82606429
308,111.8907521,35.82398615
309,112.2393438,35.82089708
310,112.5878738,35.81679757
311,112.9363248,35.81168828
312,113.2846793,35.80557002
313,113.6329203,35.79844376
314,113.9810304,35.79031064
315,114.3289924,35.78117195
316,114.6767892,35.77102914
317,115.0244037,35.75988382
318,115.3718188,35.74773775
319,115.7190176,35.73459286
320,116.0659831,35.72045123
321,116.4126985,35.70531508
322,116.7591469,35.68918681
323,110.4944024,36.09538227
324,110.8442525,36.09634769
325,111.1941104,36.09629169
326,111.5439586,36.09521427
327,111.8937794,36.09311561
328,112.2435552,36.08999605
329,112.5932684,36.08585608
330,112.9429016,36.08069637
331,113.292437,36.07451774
332,113.6418573,36.06732118
333,113.991145,36.05910784
334,114.3402826,36.04987902
335,114.6892527,36.03963621
336,115.0380381,36.02838104
337,115.3866214,36.01611529
338,115.7349854,36.00284092
339,116.083113,35.98856003
340,116.4309872,35.97327489
341,116.7785908,35.95698792
342,110.4926669,36.3645217
343,110.8437179,36.36549662
344,111.1947768,36.36544007
345,111.5458258,36.36435205
346,111.8968471,36.36223274
347,112.2478228,36.35908248
348,112.5987351,36.35490178
349,112.9495661,36.34969131
350,113.3002982,36.3434519
351,113.6509135,36.33618456
352,114.0013944,36.32789046
353,114.3517232,36.31857092
354,114.7018822,36.30822744
355,115.051854,36.29686168
356,115.4016209,36.28447545
357,115.7511656,36.27107073
358,116.1004707,36.25664966
359,116.4495189,36.24121454
360,116.798293,36.22476783
